2017/03/14 20:38:09 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:13 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:14 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:14 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 15
PHP message: PHP Notice:  Undefined variable: _mas in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 22" while reading response header from upstream, client: 127.0.0.1, server: my_first_project.loc, request: "GET /lesson3/dz2.php HTTP/1.1", upstream: "fastcgi://unix:/run/php/php7.0-fpm.sock:", host: "my_first_project.loc"
2017/03/14 20:38:14 [error] 1225#1225: *146 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: array in /home/user/projects/php/www/my_first_project/lesson3/dz2.php on line 9
